DeviceNo_DeviceInfo		[23082300]_[]	[--------]_[]	
DeviceInfo		[]	[]	
DeviceRange		[20M´Î]	[--]	
"2025-07-07	17:22:03:298"		04261	----	nan
"2025-07-07	17:22:03:548"		03937	----	nan
"2025-07-07	17:22:03:798"		02380	----	nan
"2025-07-07	17:22:04:048"		03991	----	nan
"2025-07-07	17:22:04:298"		02105	----	nan
"2025-07-07	17:22:04:548"		04450	----	nan
"2025-07-07	17:22:04:798"		04597	----	nan
"2025-07-07	17:22:05:048"		01658	----	nan
"2025-07-07	17:22:05:298"		04250	----	nan
"2025-07-07	17:22:05:548"		02030	----	nan
"2025-07-07	17:22:05:798"		03493	----	nan
"2025-07-07	17:22:06:048"		03458	----	nan
"2025-07-07	17:22:06:298"		03701	----	nan
"2025-07-07	17:22:06:548"		03161	----	nan
"2025-07-07	17:22:06:798"		03926	----	nan
"2025-07-07	17:22:07:048"		01706	----	nan
"2025-07-07	17:22:07:298"		04521	----	nan
"2025-07-07	17:22:07:548"		04144	----	nan
"2025-07-07	17:22:07:798"		02682	----	nan
"2025-07-07	17:22:08:048"		02427	----	nan
"2025-07-07	17:22:08:298"		04773	----	nan
"2025-07-07	17:22:08:548"		04431	----	nan
"2025-07-07	17:22:08:798"		03951	----	nan
"2025-07-07	17:22:09:048"		04306	----	nan
"2025-07-07	17:22:09:298"		03161	----	nan
"2025-07-07	17:22:09:548"		04184	----	nan
"2025-07-07	17:22:09:798"		04878	----	nan
"2025-07-07	17:22:10:048"		02778	----	nan
"2025-07-07	17:22:10:298"		03584	----	nan
"2025-07-07	17:22:10:548"		04389	----	nan
"2025-07-07	17:22:10:798"		04070	----	nan
"2025-07-07	17:22:11:048"		03476	----	nan
"2025-07-07	17:22:11:298"		04924	----	nan
"2025-07-07	17:22:11:548"		01848	----	nan
"2025-07-07	17:22:11:798"		03271	----	nan
"2025-07-07	17:22:12:048"		03022	----	nan
"2025-07-07	17:22:12:298"		01303	----	nan
"2025-07-07	17:22:12:548"		03635	----	nan
"2025-07-07	17:22:12:798"		03657	----	nan
"2025-07-07	17:22:13:048"		01489	----	nan
"2025-07-07	17:22:13:298"		01825	----	nan
"2025-07-07	17:22:13:548"		02100	----	nan
"2025-07-07	17:22:13:798"		04548	----	nan
"2025-07-07	17:22:14:048"		04872	----	nan
"2025-07-07	17:22:14:298"		02855	----	nan
"2025-07-07	17:22:14:548"		02217	----	nan
"2025-07-07	17:22:14:798"		04471	----	nan
"2025-07-07	17:22:15:048"		04498	----	nan
"2025-07-07	17:22:15:298"		02666	----	nan
"2025-07-07	17:22:15:548"		02042	----	nan
"2025-07-07	17:22:15:798"		05336	----	nan
"2025-07-07	17:22:16:048"		02992	----	nan
"2025-07-07	17:22:16:298"		03009	----	nan
"2025-07-07	17:22:16:548"		02003	----	nan
"2025-07-07	17:22:16:798"		02544	----	nan
"2025-07-07	17:22:17:048"		03361	----	nan
"2025-07-07	17:22:17:298"		03880	----	nan
"2025-07-07	17:22:17:548"		01357	----	nan
"2025-07-07	17:22:17:798"		03359	----	nan
"2025-07-07	17:22:18:048"		01297	----	nan
"2025-07-07	17:22:18:298"		04487	----	nan
"2025-07-07	17:22:18:548"		03490	----	nan
"2025-07-07	17:22:18:798"		01526	----	nan
"2025-07-07	17:22:19:048"		03914	----	nan
"2025-07-07	17:22:19:298"		03544	----	nan
"2025-07-07	17:22:19:548"		04480	----	nan
"2025-07-07	17:22:19:798"		03232	----	nan
"2025-07-07	17:22:20:048"		05333	----	nan
"2025-07-07	17:22:20:298"		04950	----	nan
"2025-07-07	17:22:20:548"		03108	----	nan
"2025-07-07	17:22:20:798"		03407	----	nan
"2025-07-07	17:22:21:048"		04661	----	nan
"2025-07-07	17:22:21:298"		02393	----	nan
"2025-07-07	17:22:21:548"		05163	----	nan
"2025-07-07	17:22:21:798"		02435	----	nan
"2025-07-07	17:22:22:048"		01442	----	nan
"2025-07-07	17:22:22:298"		01872	----	nan
"2025-07-07	17:22:22:548"		04325	----	nan
"2025-07-07	17:22:22:798"		01931	----	nan
"2025-07-07	17:22:23:048"		04078	----	nan
"2025-07-07	17:22:23:298"		03388	----	nan
"2025-07-07	17:22:23:548"		04537	----	nan
"2025-07-07	17:22:23:798"		04648	----	nan
